turbine_id,line_id,section_id,diameter,length,mass,thickness,cost_rate
   1,  A,  chain_bottom   ,  0.107,  240.3,    0.0, 0, 0
  35,  C,  chain_bottom   ,  0.107,  216.0,    0.0, 0, 0
  36,  C,  chain_bottom   ,  0.107,  215.4,    0.0, 0, 0
  21,  A,  chain_bottom   ,  0.107,  256.8,    0.0, 0, 0
  34,  C,  chain_bottom   ,  0.107,  214.6,    0.0, 0, 0
  36,  C,  chain_top      ,  0.107,  157.7,    0.0, 0, 0
  35,  C,  chain_top      ,  0.107,  158.0,    0.0, 0, 0
  34,  C,  chain_top      ,  0.107,  157.4,    0.0, 0, 0
  34,  C,  chain_bottom   ,  0.107,  214.6,    0.0, 0, 0
  36,  C,  chain_bottom   ,  0.107,  215.4,    0.0, 0, 0
  21,  A,  chain_bottom   ,  0.107,  256.8,    0.0, 0, 0
   1,  B,  chain_bottom   ,  0.107,  222.9,    0.0, 0, 0
  40,  A,  chain_top      ,  0.107,  182.7,    0.0, 0, 0
  40,  A,  chain_bottom   ,  0.107,  255.6,    0.0, 0, 0
   1,  B,  chain_top      ,  0.107,  161.5,    0.0, 0, 0
   2,  C,  chain_top      ,  0.107,  156.8,    0.0, 0, 0
   2,  C,  chain_top      ,  0.107,  156.8,    0.0, 0, 0
   1,  B,  chain_top      ,  0.107,  161.5,    0.0, 0, 0
  40,  A,  chain_top      ,  0.107,  182.7,    0.0, 0, 0
   2,  C,  chain_bottom   ,  0.107,  213.4,    0.0, 0, 0
  36,  C,  chain_top      ,  0.107,  157.7,    0.0, 0, 0
  21,  A,  chain_top      ,  0.107,  183.7,    0.0, 0, 0
  34,  C,  chain_top      ,  0.107,  157.4,    0.0, 0, 0
  35,  B,  chain_bottom   ,  0.107,  230.7,    0.0, 0, 0
  39,  A,  chain_bottom   ,  0.107,  261.1,    0.0, 0, 0
  39,  A,  chain_top      ,  0.107,  187.3,    0.0, 0, 0
  25,  A,  chain_top      ,  0.107,  187.8,    0.0, 0, 0
  25,  A,  chain_bottom   ,  0.107,  261.5,    0.0, 0, 0
  39,  A,  chain_bottom   ,  0.107,  261.1,    0.0, 0, 0
  22,  A,  chain_bottom   ,  0.107,  261.3,    0.0, 0, 0
  22,  A,  chain_bottom   ,  0.107,  261.3,    0.0, 0, 0
  25,  A,  chain_bottom   ,  0.107,  261.5,    0.0, 0, 0
  39,  A,  chain_top      ,  0.107,  187.3,    0.0, 0, 0
  25,  A,  chain_top      ,  0.107,  187.8,    0.0, 0, 0
  22,  A,  chain_top      ,  0.107,  187.6,    0.0, 0, 0
  26,  A,  chain_top      ,  0.107,  185.5,    0.0, 0, 0
  26,  A,  chain_bottom   ,  0.107,  258.9,    0.0, 0, 0
  26,  A,  chain_bottom   ,  0.107,  258.9,    0.0, 0, 0
  26,  A,  chain_top      ,  0.107,  185.5,    0.0, 0, 0
  21,  A,  chain_top      ,  0.107,  183.7,    0.0, 0, 0
  35,  C,  chain_top      ,  0.107,  158.0,    0.0, 0, 0
  35,  C,  chain_bottom   ,  0.107,  216.0,    0.0, 0, 0
  40,  A,  chain_bottom   ,  0.107,  255.6,    0.0, 0, 0
   1,  B,  chain_bottom   ,  0.107,  222.9,    0.0, 0, 0
   2,  C,  chain_bottom   ,  0.107,  213.4,    0.0, 0, 0
   2,  B,  chain_bottom   ,  0.107,  222.0,    0.0, 0, 0
  40,  C,  chain_bottom   ,  0.107,  282.3,    0.0, 0, 0
  27,  A,  chain_top      ,  0.107,  174.0,    0.0, 0, 0
  27,  A,  chain_top      ,  0.107,  174.0,    0.0, 0, 0
   5,  A,  chain_bottom   ,  0.107,  243.3,    0.0, 0, 0
  27,  A,  chain_bottom   ,  0.107,  243.9,    0.0, 0, 0
   5,  A,  chain_top      ,  0.107,  173.7,    0.0, 0, 0
   5,  A,  chain_top      ,  0.107,  173.7,    0.0, 0, 0
   5,  A,  chain_bottom   ,  0.107,  243.3,    0.0, 0, 0
  27,  A,  chain_bottom   ,  0.107,  243.9,    0.0, 0, 0
  22,  B,  chain_top      ,  0.107,  194.0,    0.0, 0, 0
  23,  B,  chain_top      ,  0.107,  194.6,    0.0, 0, 0
  25,  B,  chain_bottom   ,  0.107,  268.8,    0.0, 0, 0
  25,  B,  chain_top      ,  0.107,  194.5,    0.0, 0, 0
  23,  B,  chain_bottom   ,  0.107,  268.8,    0.0, 0, 0
  22,  B,  chain_bottom   ,  0.107,  268.2,    0.0, 0, 0
   7,  A,  chain_bottom   ,  0.107,  242.9,    0.0, 0, 0
   7,  A,  chain_bottom   ,  0.107,  242.9,    0.0, 0, 0
   7,  A,  chain_top      ,  0.107,  173.4,    0.0, 0, 0
   7,  A,  chain_top      ,  0.107,  173.4,    0.0, 0, 0
  40,  C,  chain_top      ,  0.107,  209.4,    0.0, 0, 0
  35,  B,  chain_top      ,  0.107,  165.8,    0.0, 0, 0
  40,  B,  chain_bottom   ,  0.107,  271.1,    0.0, 0, 0
   1,  C,  chain_top      ,  0.107,  152.8,    0.0, 0, 0
   2,  B,  chain_top      ,  0.107,  161.0,    0.0, 0, 0
   2,  B,  chain_bottom   ,  0.107,  222.0,    0.0, 0, 0
   3,  C,  chain_bottom   ,  0.107,  209.3,    0.0, 0, 0
   3,  C,  chain_top      ,  0.107,  155.0,    0.0, 0, 0
   3,  C,  chain_bottom   ,  0.107,  209.3,    0.0, 0, 0
   3,  C,  chain_top      ,  0.107,  155.0,    0.0, 0, 0
  39,  B,  chain_top      ,  0.107,  199.5,    0.0, 0, 0
  39,  B,  chain_bottom   ,  0.107,  273.7,    0.0, 0, 0
   6,  A,  chain_top      ,  0.107,  178.4,    0.0, 0, 0
   6,  A,  chain_top      ,  0.107,  178.4,    0.0, 0, 0
   6,  A,  chain_bottom   ,  0.107,  250.0,    0.0, 0, 0
   6,  A,  chain_bottom   ,  0.107,  250.0,    0.0, 0, 0
   1,  C,  chain_bottom   ,  0.107,  204.2,    0.0, 0, 0
  20,  A,  chain_top      ,  0.107,  176.7,    0.0, 0, 0
   1,  C,  chain_top      ,  0.107,  152.8,    0.0, 0, 0
  20,  A,  chain_bottom   ,  0.107,  247.7,    0.0, 0, 0
  20,  A,  chain_bottom   ,  0.107,  247.7,    0.0, 0, 0
   1,  C,  chain_bottom   ,  0.107,  204.2,    0.0, 0, 0
  20,  A,  chain_top      ,  0.107,  176.7,    0.0, 0, 0
  40,  B,  chain_top      ,  0.107,  196.9,    0.0, 0, 0
  22,  A,  chain_top      ,  0.107,  187.6,    0.0, 0, 0
   2,  B,  chain_top      ,  0.107,  161.0,    0.0, 0, 0
  35,  B,  chain_top      ,  0.107,  165.8,    0.0, 0, 0
  10,  C,  chain_top      ,  0.107,  172.1,    0.0, 0, 0
  13,  B,  chain_bottom   ,  0.107,  256.2,    0.0, 0, 0
  10,  C,  chain_bottom   ,  0.107,  240.9,    0.0, 0, 0
  13,  B,  chain_top      ,  0.107,  183.3,    0.0, 0, 0
  13,  B,  chain_top      ,  0.107,  183.3,    0.0, 0, 0
  16,  C,  chain_top      ,  0.107,  171.2,    0.0, 0, 0
  16,  C,  chain_bottom   ,  0.107,  239.7,    0.0, 0, 0
  15,  C,  chain_bottom   ,  0.107,  237.9,    0.0, 0, 0
  13,  B,  chain_bottom   ,  0.107,  256.2,    0.0, 0, 0
   9,  C,  chain_bottom   ,  0.107,  238.3,    0.0, 0, 0
  15,  C,  chain_top      ,  0.107,  170.1,    0.0, 0, 0
  16,  C,  chain_top      ,  0.107,  171.2,    0.0, 0, 0
  16,  C,  chain_bottom   ,  0.107,  239.7,    0.0, 0, 0
  15,  C,  chain_top      ,  0.107,  170.1,    0.0, 0, 0
   9,  C,  chain_top      ,  0.107,  170.3,    0.0, 0, 0
   9,  C,  chain_bottom   ,  0.107,  238.3,    0.0, 0, 0
  34,  A,  chain_bottom   ,  0.107,  229.6,    0.0, 0, 0
  34,  A,  chain_top      ,  0.107,  165.1,    0.0, 0, 0
   9,  C,  chain_top      ,  0.107,  170.3,    0.0, 0, 0
  10,  C,  chain_bottom   ,  0.107,  240.9,    0.0, 0, 0
  10,  C,  chain_top      ,  0.107,  172.1,    0.0, 0, 0
  15,  B,  chain_bottom   ,  0.107,  257.5,    0.0, 0, 0
  35,  B,  chain_bottom   ,  0.107,  230.7,    0.0, 0, 0
   1,  A,  chain_bottom   ,  0.107,  240.3,    0.0, 0, 0
   1,  A,  chain_top      ,  0.107,  171.6,    0.0, 0, 0
   1,  A,  chain_top      ,  0.107,  171.6,    0.0, 0, 0
  33,  B,  chain_top      ,  0.107,  187.1,    0.0, 0, 0
  33,  B,  chain_bottom   ,  0.107,  260.7,    0.0, 0, 0
  14,  B,  chain_top      ,  0.107,  186.9,    0.0, 0, 0
  33,  B,  chain_bottom   ,  0.107,  260.7,    0.0, 0, 0
  14,  B,  chain_bottom   ,  0.107,  260.5,    0.0, 0, 0
   9,  A,  chain_top      ,  0.107,  169.8,    0.0, 0, 0
  33,  B,  chain_top      ,  0.107,  187.1,    0.0, 0, 0
   9,  A,  chain_top      ,  0.107,  169.8,    0.0, 0, 0
  14,  B,  chain_bottom   ,  0.107,  260.5,    0.0, 0, 0
   9,  A,  chain_bottom   ,  0.107,  237.4,    0.0, 0, 0
  14,  B,  chain_top      ,  0.107,  186.9,    0.0, 0, 0
   9,  A,  chain_bottom   ,  0.107,  237.4,    0.0, 0, 0
  15,  B,  chain_bottom   ,  0.107,  257.5,    0.0, 0, 0
  15,  B,  chain_top      ,  0.107,  184.3,    0.0, 0, 0
  15,  B,  chain_top      ,  0.107,  184.3,    0.0, 0, 0
  34,  A,  chain_bottom   ,  0.107,  229.6,    0.0, 0, 0
  34,  A,  chain_top      ,  0.107,  165.1,    0.0, 0, 0
  15,  C,  chain_bottom   ,  0.107,  237.9,    0.0, 0, 0
  16,  B,  chain_bottom   ,  0.107,  248.2,    0.0, 0, 0
  34,  B,  chain_top      ,  0.107,  167.8,    0.0, 0, 0
  34,  B,  chain_bottom   ,  0.107,  234.1,    0.0, 0, 0
  34,  B,  chain_bottom   ,  0.107,  234.1,    0.0, 0, 0
  34,  B,  chain_top      ,  0.107,  167.8,    0.0, 0, 0
  23,  A,  chain_top      ,  0.107,  189.4,    0.0, 0, 0
  24,  A,  chain_top      ,  0.107,  189.3,    0.0, 0, 0
  37,  A,  chain_top      ,  0.107,  189.1,    0.0, 0, 0
  37,  A,  chain_top      ,  0.107,  189.1,    0.0, 0, 0
   3,  B,  chain_bottom   ,  0.107,  232.9,    0.0, 0, 0
   9,  B,  chain_bottom   ,  0.107,  239.2,    0.0, 0, 0
  37,  A,  chain_bottom   ,  0.107,  263.0,    0.0, 0, 0
  16,  B,  chain_bottom   ,  0.107,  248.2,    0.0, 0, 0
   3,  B,  chain_top      ,  0.107,  167.1,    0.0, 0, 0
  23,  A,  chain_bottom   ,  0.107,  263.4,    0.0, 0, 0
  37,  A,  chain_bottom   ,  0.107,  263.0,    0.0, 0, 0
  23,  A,  chain_top      ,  0.107,  189.4,    0.0, 0, 0
  23,  A,  chain_bottom   ,  0.107,  263.4,    0.0, 0, 0
  24,  A,  chain_bottom   ,  0.107,  263.3,    0.0, 0, 0
  24,  A,  chain_top      ,  0.107,  189.3,    0.0, 0, 0
   3,  B,  chain_bottom   ,  0.107,  232.9,    0.0, 0, 0
   3,  B,  chain_top      ,  0.107,  167.1,    0.0, 0, 0
  36,  B,  chain_top      ,  0.107,  171.0,    0.0, 0, 0
  24,  A,  chain_bottom   ,  0.107,  263.3,    0.0, 0, 0
   9,  B,  chain_bottom   ,  0.107,  239.2,    0.0, 0, 0
  10,  B,  chain_top      ,  0.107,  170.8,    0.0, 0, 0
  16,  B,  chain_top      ,  0.107,  177.1,    0.0, 0, 0
  11,  B,  chain_bottom   ,  0.107,  246.2,    0.0, 0, 0
  11,  B,  chain_bottom   ,  0.107,  246.2,    0.0, 0, 0
  11,  B,  chain_top      ,  0.107,  175.6,    0.0, 0, 0
  11,  B,  chain_top      ,  0.107,  175.6,    0.0, 0, 0
  33,  C,  chain_top      ,  0.107,  165.6,    0.0, 0, 0
  33,  C,  chain_bottom   ,  0.107,  230.5,    0.0, 0, 0
  33,  C,  chain_bottom   ,  0.107,  230.5,    0.0, 0, 0
  16,  B,  chain_top      ,  0.107,  177.1,    0.0, 0, 0
  10,  B,  chain_bottom   ,  0.107,  239.0,    0.0, 0, 0
  36,  B,  chain_bottom   ,  0.107,  239.4,    0.0, 0, 0
   9,  B,  chain_top      ,  0.107,  170.9,    0.0, 0, 0
  36,  B,  chain_bottom   ,  0.107,  239.4,    0.0, 0, 0
  36,  B,  chain_top      ,  0.107,  171.0,    0.0, 0, 0
  10,  B,  chain_bottom   ,  0.107,  239.0,    0.0, 0, 0
   9,  B,  chain_top      ,  0.107,  170.9,    0.0, 0, 0
  33,  C,  chain_top      ,  0.107,  165.6,    0.0, 0, 0
  10,  B,  chain_top      ,  0.107,  170.8,    0.0, 0, 0
   5,  B,  chain_top      ,  0.111,  188.4,    0.0, 0, 0
  31,  A,  chain_top      ,  0.111,  200.8,    0.0, 0, 0
  28,  A,  chain_top      ,  0.111,  200.8,    0.0, 0, 0
  27,  C,  chain_top      ,  0.111,  187.1,    0.0, 0, 0
  21,  C,  chain_top      ,  0.111,  188.2,    0.0, 0, 0
  20,  C,  chain_top      ,  0.111,  186.1,    0.0, 0, 0
  31,  A,  chain_bottom   ,  0.111,  274.9,    0.0, 0, 0
  37,  B,  chain_bottom   ,  0.111,  262.0,    0.0, 0, 0
  37,  B,  chain_top      ,  0.111,  188.2,    0.0, 0, 0
  38,  B,  chain_top      ,  0.111,  187.9,    0.0, 0, 0
   8,  A,  chain_top      ,  0.111,  167.2,    0.0, 0, 0
  27,  C,  chain_bottom   ,  0.111,  260.8,    0.0, 0, 0
  38,  B,  chain_bottom   ,  0.111,  261.7,    0.0, 0, 0
  21,  C,  chain_bottom   ,  0.111,  262.0,    0.0, 0, 0
  28,  A,  chain_bottom   ,  0.111,  274.9,    0.0, 0, 0
  21,  B,  chain_bottom   ,  0.111,  262.1,    0.0, 0, 0
  20,  C,  chain_bottom   ,  0.111,  259.6,    0.0, 0, 0
   5,  B,  chain_bottom   ,  0.111,  262.2,    0.0, 0, 0
  18,  A,  chain_bottom   ,  0.111,  231.3,    0.0, 0, 0
   4,  A,  chain_top      ,  0.111,  166.6,    0.0, 0, 0
   4,  A,  chain_top      ,  0.111,  166.6,    0.0, 0, 0
   4,  A,  chain_bottom   ,  0.111,  232.2,    0.0, 0, 0
  18,  A,  chain_top      ,  0.111,  166.1,    0.0, 0, 0
  18,  A,  chain_top      ,  0.111,  166.1,    0.0, 0, 0
  18,  A,  chain_bottom   ,  0.111,  231.3,    0.0, 0, 0
   4,  A,  chain_bottom   ,  0.111,  232.2,    0.0, 0, 0
   8,  A,  chain_bottom   ,  0.111,  233.1,    0.0, 0, 0
  21,  B,  chain_top      ,  0.111,  188.3,    0.0, 0, 0
   8,  A,  chain_top      ,  0.111,  167.2,    0.0, 0, 0
  38,  C,  chain_top      ,  0.111,  196.7,    0.0, 0, 0
  22,  C,  chain_bottom   ,  0.111,  265.2,    0.0, 0, 0
   8,  A,  chain_bottom   ,  0.111,  233.1,    0.0, 0, 0
  26,  C,  chain_bottom   ,  0.111,  271.8,    0.0, 0, 0
  25,  C,  chain_bottom   ,  0.111,  272.0,    0.0, 0, 0
  25,  C,  chain_top      ,  0.111,  197.8,    0.0, 0, 0
  37,  C,  chain_top      ,  0.111,  200.6,    0.0, 0, 0
  24,  C,  chain_bottom   ,  0.111,  272.5,    0.0, 0, 0
  24,  C,  chain_top      ,  0.111,  198.3,    0.0, 0, 0
  26,  C,  chain_top      ,  0.111,  197.6,    0.0, 0, 0
  24,  B,  chain_top      ,  0.111,  192.6,    0.0, 0, 0
  37,  C,  chain_bottom   ,  0.111,  274.6,    0.0, 0, 0
  38,  C,  chain_bottom   ,  0.111,  270.9,    0.0, 0, 0
  19,  A,  chain_bottom   ,  0.111,  239.7,    0.0, 0, 0
  19,  A,  chain_top      ,  0.111,  171.2,    0.0, 0, 0
  24,  B,  chain_bottom   ,  0.111,  266.8,    0.0, 0, 0
  19,  A,  chain_top      ,  0.111,  171.2,    0.0, 0, 0
   6,  C,  chain_top      ,  0.111,  191.9,    0.0, 0, 0
  19,  A,  chain_bottom   ,  0.111,  239.7,    0.0, 0, 0
  29,  A,  chain_bottom   ,  0.111,  277.4,    0.0, 0, 0
   6,  C,  chain_bottom   ,  0.111,  266.1,    0.0, 0, 0
  29,  A,  chain_top      ,  0.111,  203.6,    0.0, 0, 0
  22,  C,  chain_top      ,  0.111,  191.1,    0.0, 0, 0
  39,  C,  chain_top      ,  0.111,  196.3,    0.0, 0, 0
  30,  A,  chain_bottom   ,  0.111,  277.9,    0.0, 0, 0
  23,  C,  chain_top      ,  0.111,  195.5,    0.0, 0, 0
  30,  A,  chain_top      ,  0.111,  204.3,    0.0, 0, 0
  39,  C,  chain_bottom   ,  0.111,  270.6,    0.0, 0, 0
  23,  C,  chain_bottom   ,  0.111,  269.8,    0.0, 0, 0
  12,  A,  chain_top      ,  0.123,  183.5,    0.0, 0, 0
   7,  B,  chain_top      ,  0.123,  176.7,    0.0, 0, 0
  18,  B,  chain_bottom   ,  0.123,  244.8,    0.0, 0, 0
  12,  A,  chain_bottom   ,  0.123,  256.5,    0.0, 0, 0
  15,  A,  chain_top      ,  0.123,  187.9,    0.0, 0, 0
  35,  A,  chain_bottom   ,  0.123,  261.1,    0.0, 0, 0
   7,  B,  chain_bottom   ,  0.123,  247.7,    0.0, 0, 0
  15,  A,  chain_bottom   ,  0.123,  261.7,    0.0, 0, 0
   4,  C,  chain_bottom   ,  0.123,  237.3,    0.0, 0, 0
  36,  A,  chain_top      ,  0.123,  188.5,    0.0, 0, 0
   4,  C,  chain_top      ,  0.123,  169.7,    0.0, 0, 0
   4,  B,  chain_top      ,  0.123,  177.8,    0.0, 0, 0
   4,  B,  chain_bottom   ,  0.123,  249.2,    0.0, 0, 0
  31,  C,  chain_top      ,  0.123,  190.6,    0.0, 0, 0
  36,  A,  chain_bottom   ,  0.123,  262.4,    0.0, 0, 0
  31,  C,  chain_bottom   ,  0.123,  264.6,    0.0, 0, 0
  18,  B,  chain_top      ,  0.123,  174.7,    0.0, 0, 0
  35,  A,  chain_top      ,  0.123,  187.4,    0.0, 0, 0
  33,  A,  chain_bottom   ,  0.123,  253.8,    0.0, 0, 0
  30,  B,  chain_bottom   ,  0.123,  274.4,    0.0, 0, 0
  11,  A,  chain_bottom   ,  0.123,  253.9,    0.0, 0, 0
  17,  A,  chain_top      ,  0.123,  158.1,    0.0, 0, 0
   8,  B,  chain_bottom   ,  0.123,  237.3,    0.0, 0, 0
   8,  B,  chain_top      ,  0.123,  169.7,    0.0, 0, 0
  12,  C,  chain_top      ,  0.123,  183.3,    0.0, 0, 0
  12,  C,  chain_bottom   ,  0.123,  256.3,    0.0, 0, 0
  29,  B,  chain_top      ,  0.123,  199.7,    0.0, 0, 0
  29,  B,  chain_bottom   ,  0.123,  273.8,    0.0, 0, 0
  31,  B,  chain_top      ,  0.123,  201.3,    0.0, 0, 0
  31,  B,  chain_bottom   ,  0.123,  275.3,    0.0, 0, 0
  30,  B,  chain_top      ,  0.123,  200.3,    0.0, 0, 0
  13,  C,  chain_bottom   ,  0.123,  258.1,    0.0, 0, 0
  27,  B,  chain_bottom   ,  0.123,  242.8,    0.0, 0, 0
  33,  A,  chain_top      ,  0.123,  181.3,    0.0, 0, 0
  17,  C,  chain_bottom   ,  0.123,  219.6,    0.0, 0, 0
  11,  A,  chain_top      ,  0.123,  181.4,    0.0, 0, 0
